Name,Price (BDT),Shop,Link
MSI GAMING GEFORCE GT 710 1GB GDRR3 GRAPHICS CARD,4400,TechLand,https://www.techlandbd.com/graphics-card/msi-gaming-geforce-gt-710-1gb-graphics-card
Asus GeForce GT 730 2GB GDDR5 Graphics Card,4500,TechLand,https://www.techlandbd.com/graphics-card/asus-geforce-gt-730-2gb-graphics-card
Palit GeForce GT 730 2GB DDR3 Graphics Card,6000,StarTech,https://www.startech.com.bd/palit-geforce-gt-730-graphics-card
Palit GeForce GT 730 2GB DDR3 Graphics Card,6000,TechLand,https://www.techlandbd.com/graphics-card/palit-geforce-gt-730-graphics-card
MSI GT 710 2GD3H LP 2GB DDR3 Gaming Graphic Card,6200,StarTech,https://www.startech.com.bd/msi-gt-710-2gd3h-lp-graphics-card
GIGABYTE GeForce GT 730 2GB DDR3 PCI EXPRESS Graphics Card,6850,StarTech,https://www.startech.com.bd/gigabyte-geforce-gt-730-2gb-ddr3-graphics-card
MSI GeForce GT 730 2GB DDR3 PCI Express 2.0 Graphics Card,7000,UCC,https://www.ucc-bd.com/msi-geforce-gt-730-2gb-ddr3-pci-express-2-0-graphics-card.html
Colorful GeForce GT730K 2GD3-V 2GB Graphics Card,7050,StarTech,https://www.startech.com.bd/colorful-geforce-gt730k-2gd3-v-2gb-graphics-card
Asus Geforce Gt 730 2GB GDDR5 Graphics Card,7100,StarTech,https://www.startech.com.bd/asus-geforce-gt-730-2gb-gddr5-graphics-card
MSI GeForce GT 1030 AERO ITX 2GD4 OC DDR4 Graphics Card,7700,StarTech,https://www.startech.com.bd/msi-geforce-gt-1030-aero-itx-2gd4-oc-graphics-card
GIGABYTE GeForce GT 730 2GB GDDR5 PCI EXPRESS Graphics Card,8000,StarTech,https://www.startech.com.bd/gigabyte-geforce-gt-730-2gb-gddr5-graphics-card
MSI GeForce GT 730 4GB DDR3 PCI Express 2.0 Graphics Card,8000,UCC,https://www.ucc-bd.com/msi-geforce-gt-730-4gb-ddr3-pci-express-2-0-graphics-card.html
MSI GEFORCE GT 730 4GB DDR3 GRAPHICS CARD,8200,TechLand,https://www.techlandbd.com/graphics-card/msi-geforce-gt-730-4gb-ddr3-graphics-card
